info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 563/588 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 564/594 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 564/595 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 564/596 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 564/597 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 66% building 564/598 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 565/598 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 566/598 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 567/598 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 567/599 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 567/600 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 567/601 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 567/604 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 567/605 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 567/607 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 567/608 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 567/609 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 65% building 567/610 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 65% building 567/611 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 568/611 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 569/611 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 570/611 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 570/612 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 65% building 570/613 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 65% building 570/614 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 571/614 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 571/615 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 65% building 571/616 modules 45 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 65% building 571/617 modules 46 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 572/617 modules 45 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 573/617 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 574/617 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 574/618 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 574/619 modules 45 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 575/619 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 576/619 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 577/619 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 577/620 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 578/620 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 579/620 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 580/620 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 582/620 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 582/621 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 582/622 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 582/623 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 65% building 582/624 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 583/624 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 584/624 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 585/624 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 586/624 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 587/624 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 587/625 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 588/625 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 589/625 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 589/626 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 590/626 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 604/627 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 626/657 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 626/661 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 626/662 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 626/663 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 626/664 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 626/665 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 626/666 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 626/667 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 627/667 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 627/668 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 627/669 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 627/670 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 627/671 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 65% building 627/672 modules 45 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 628/672 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 629/672 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 630/672 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 631/672 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 632/672 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 634/672 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 639/672 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
